date,facility_id,facility_name,country,region,storage_site_type,co2_emitted_tonnes,co2_captured_tonnes,co2_stored_tonnes,capture_efficiency_percent,storage_integrity_percent,,anomaly_flag
2024-01,F-A01,Alpha CCS Plant,USA,Texas,Saline Aquifer,402121.28,364749.06,364085.16,90.6983871,99.81522580645161,,
2024-01,F-B02,Beta Capture Hub,Norway,Rogaland,Depleted Oil Field,510901.77999999997,471782.87,470683.8,92.37064516129033,99.77606451612903,,
2024-01,F-C03,Gamma Sequestration,Japan,Hokkaido,Basalt Formation,504291.37,454287.8,453832.56,90.09322580645161,99.89596774,,
2024-01,F-D04,Delta Storage,Australia,Queensland,Saline Aquifer,433460.56,400289.42,399681.33,92.44322580645161,99.84625806451612,,
2024-01,F-E05,Epsilon Capture,United Kingdom,Aberdeenshire,Depleted Gas Field,331287.36,304557.63,303881,91.83387096774193,99.77209677419354,,
2024-02,F-A01,Alpha CCS Plant,USA,Texas,Saline Aquifer,413030.54,384331.82,383567.15,93.14793103448275,99.80324137931034,,
2024-02,F-B02,Beta Capture Hub,Norway,Rogaland,Depleted Oil Field,506074.41000000003,469227.9,468481.67,92.73068965517241,99.83662068965518,,
2024-02,F-C03,Gamma Sequestration,Japan,Hokkaido,Basalt Formation,504872.2,455370.14,454464.64,90.16206896551724,99.80244827586208,,
2024-02,F-D04,Delta Storage,Australia,Queensland,Saline Aquifer,424136.43,395497,394593.34,93.24310344827587,99.77593103448275,,
2024-02,F-E05,Epsilon Capture,United Kingdom,Aberdeenshire,Depleted Gas Field,334667.13,306592.5,306044.06,91.56413793103448,99.81720689655172,,
2024-03,F-A01,Alpha CCS Plant,USA,Texas,Saline Aquifer,460552.39,426217.9,424921.64,92.59419355,99.69148387096774,,
2024-03,F-B02,Beta Capture Hub,Norway,Rogaland,Depleted Oil Field,549437.47,499206.72000000003,497902.52,90.91774193548386,99.74190322580644,,
2024-03,F-C03,Gamma Sequestration,Japan,Hokkaido,Basalt Formation,566313.85,503778.97000000003,502565.04,92.22806451612904,99.77119355,,
2024-03,F-D04,Delta Storage,Australia,Queensland,Saline Aquifer,475037.67,426652.04,425752.31,92.55225806451612,99.78619354838709,,
2024-03,F-E05,Epsilon Capture,United Kingdom,Aberdeenshire,Depleted Gas Field,370557.93,331179.74,330551.59,92.27612903225807,99.80225806451612,,
